,index,prediction
1167,1167,1
1168,1168,1
1169,1169,1
1170,1170,1
1171,1171,0
1172,1172,1
1173,1173,1
1174,1174,1
1175,1175,1
1176,1176,0
1177,1177,1
1178,1178,0
1179,1179,0
1180,1180,0
1181,1181,1
1182,1182,1
1183,1183,1
1184,1184,0
1185,1185,1
1186,1186,1
1187,1187,0
1188,1188,0
1189,1189,0
1190,1190,1
1191,1191,1
1192,1192,0
1193,1193,1
1194,1194,1
1195,1195,0
1196,1196,0
1197,1197,0
1198,1198,1
1199,1199,1
1200,1200,1
1201,1201,1
1202,1202,0
1203,1203,1
1204,1204,1
1205,1205,1
1206,1206,1
1207,1207,1
1208,1208,1
1209,1209,0
1210,1210,1
1211,1211,0
1212,1212,1
1213,1213,1
1214,1214,0
1215,1215,1
1216,1216,0
1217,1217,1
1218,1218,0
1219,1219,1
1220,1220,0
1221,1221,1
1222,1222,0
1223,1223,1
1224,1224,1
1225,1225,0
1226,1226,1
1227,1227,0
1228,1228,1
1229,1229,0
1230,1230,1
1231,1231,1
1232,1232,1
1233,1233,1
1234,1234,1
1235,1235,0
1236,1236,0
1237,1237,1
1238,1238,1
1239,1239,1
1240,1240,1
1241,1241,1
1242,1242,0
1243,1243,0
1244,1244,1
1245,1245,0
1246,1246,1
1247,1247,1
1248,1248,1
1249,1249,1
1250,1250,1
1251,1251,1
1252,1252,1
1253,1253,1
1254,1254,1
1255,1255,1
1256,1256,0
1257,1257,0
1258,1258,1
1259,1259,1
1260,1260,0
1261,1261,1
1262,1262,1
1263,1263,1
1264,1264,1
1265,1265,1
1266,1266,1
1267,1267,1
1268,1268,0
1269,1269,0
1270,1270,1
1271,1271,1
1272,1272,1
1273,1273,0
1274,1274,1
1275,1275,1
1276,1276,1
1277,1277,0
1278,1278,1
1279,1279,0
1280,1280,0
1281,1281,1
1282,1282,0
1283,1283,1
1284,1284,0
1285,1285,1
1286,1286,1
1287,1287,1
1288,1288,1
1289,1289,1
1290,1290,1
1291,1291,1
1292,1292,1
1293,1293,1
1294,1294,1
1295,1295,1
1296,1296,1
1297,1297,1
1298,1298,1
1299,1299,1
1300,1300,1
1301,1301,0
1302,1302,0
1303,1303,0
1304,1304,1
1305,1305,0
1306,1306,0
1307,1307,1
1308,1308,1
1309,1309,1
1310,1310,1
1311,1311,1
1312,1312,0
1313,1313,1
1314,1314,1
1315,1315,1
1316,1316,0
1317,1317,1
1318,1318,0
1319,1319,1
1320,1320,1
1321,1321,0
1322,1322,1
1323,1323,1
1324,1324,1
1325,1325,1
1326,1326,1
1327,1327,1
1328,1328,1
1329,1329,1
1330,1330,0
1331,1331,0
1332,1332,0
1333,1333,1
1334,1334,0
1335,1335,0
1336,1336,1
1337,1337,1
1338,1338,1
1339,1339,1
1340,1340,0
1341,1341,1
1342,1342,0
1343,1343,0
1344,1344,1
1345,1345,1
1346,1346,1
1347,1347,1
1348,1348,1
1349,1349,0
1350,1350,0
1351,1351,0
1352,1352,1
1353,1353,1
1354,1354,1
1355,1355,0
1356,1356,1
1357,1357,0
1358,1358,1
1359,1359,1
1360,1360,0
1361,1361,1
1362,1362,0
1363,1363,1
1364,1364,1
1365,1365,1
1366,1366,1
1367,1367,0
1368,1368,1
1369,1369,1
1370,1370,0
1371,1371,1
1372,1372,1
1373,1373,1
1374,1374,1
1375,1375,1
1376,1376,1
1377,1377,0
1378,1378,1
1379,1379,1
1380,1380,0
1381,1381,0
1382,1382,1
1383,1383,1
1384,1384,0
1385,1385,0
1386,1386,1
1387,1387,1
1388,1388,1
1389,1389,1
1390,1390,1
1391,1391,1
1392,1392,1
1393,1393,1
1394,1394,1
1395,1395,0
1396,1396,1
1397,1397,1
1398,1398,1
1399,1399,1
1400,1400,0
1401,1401,0
1402,1402,1
1403,1403,1
1404,1404,1
1405,1405,1
1406,1406,1
1407,1407,0
1408,1408,1
1409,1409,1
1410,1410,1
1411,1411,0
1412,1412,1
1413,1413,0
1414,1414,1
1415,1415,1
1416,1416,1
1417,1417,1
1418,1418,1
1419,1419,0
1420,1420,0
1421,1421,1
1422,1422,1
1423,1423,0
1424,1424,1
1425,1425,1
1426,1426,0
1427,1427,1
1428,1428,0
1429,1429,0
1430,1430,1
1431,1431,1
1432,1432,1
1433,1433,1
1434,1434,1
1435,1435,0
1436,1436,1
1437,1437,1
1438,1438,0
1439,1439,1
1440,1440,1
1441,1441,0
1442,1442,1
1443,1443,1
1444,1444,0
1445,1445,0
1446,1446,1
1447,1447,0
1448,1448,1
1449,1449,1
1450,1450,1
1451,1451,1
1452,1452,0
1453,1453,1
1454,1454,1
1455,1455,1
1456,1456,1
1457,1457,1
1458,1458,0
1459,1459,0
1460,1460,0
1461,1461,1
1462,1462,0
1463,1463,1
1464,1464,0
1465,1465,1
1466,1466,1
1467,1467,0
1468,1468,1
1469,1469,1
1470,1470,1
1471,1471,1
1472,1472,1
1473,1473,0
1474,1474,1
1475,1475,1
1476,1476,1
1477,1477,1
1478,1478,1
1479,1479,0
1480,1480,1
1481,1481,1
1482,1482,1
1483,1483,1
1484,1484,1
1485,1485,1
1486,1486,0
1487,1487,0
1488,1488,0
1489,1489,0
1490,1490,1
1491,1491,1
1492,1492,1
1493,1493,1
1494,1494,0
1495,1495,1
1496,1496,1
1497,1497,1
1498,1498,0
1499,1499,1
1500,1500,0
1501,1501,1
1502,1502,1
1503,1503,0
1504,1504,1
1505,1505,0
1506,1506,1
1507,1507,1
1508,1508,0
1509,1509,1
1510,1510,0
1511,1511,1
1512,1512,1
1513,1513,0
1514,1514,1
1515,1515,0
1516,1516,1
1517,1517,0
1518,1518,0
1519,1519,0
1520,1520,1
1521,1521,1
1522,1522,1
1523,1523,0
1524,1524,1
1525,1525,1
1526,1526,1
1527,1527,0
1528,1528,1
1529,1529,1
1530,1530,1
1531,1531,1
1532,1532,1
1533,1533,1
1534,1534,0
1535,1535,1
1536,1536,1
1537,1537,1
1538,1538,1
1539,1539,1
1540,1540,1
1541,1541,0
1542,1542,0
1543,1543,0
1544,1544,1
1545,1545,1
1546,1546,0
1547,1547,1
1548,1548,1
1549,1549,1
1550,1550,1
1551,1551,0
1552,1552,1
1553,1553,0
1554,1554,1
1555,1555,0
1556,1556,0
1557,1557,0
1558,1558,1
1559,1559,1
1560,1560,0
1561,1561,1
1562,1562,1
1563,1563,1
1564,1564,1
1565,1565,1
1566,1566,0
1567,1567,0
1568,1568,1
1569,1569,1
1570,1570,0
1571,1571,1
1572,1572,1
1573,1573,1
1574,1574,0
1575,1575,1
1576,1576,1
1577,1577,1
1578,1578,0
1579,1579,0
1580,1580,0
1581,1581,0
1582,1582,1
1583,1583,1
1584,1584,1
1585,1585,1
1586,1586,1
1587,1587,0
1588,1588,0
1589,1589,1
1590,1590,0
1591,1591,1
1592,1592,0
1593,1593,1
1594,1594,0
1595,1595,0
1596,1596,1
1597,1597,0
1598,1598,1
1599,1599,1
1600,1600,0
1601,1601,1
1602,1602,0
1603,1603,1
1604,1604,0
1605,1605,1
1606,1606,1
1607,1607,0
1608,1608,0
1609,1609,1
1610,1610,0
1611,1611,0
1612,1612,0
1613,1613,1
1614,1614,1
1615,1615,0
1616,1616,0
1617,1617,0
1618,1618,0
1619,1619,1
1620,1620,1
1621,1621,1
1622,1622,0
1623,1623,0
1624,1624,1
1625,1625,1
1626,1626,0
1627,1627,1
1628,1628,1
1629,1629,1
1630,1630,1
1631,1631,1
1632,1632,1
1633,1633,1
1634,1634,1
1635,1635,0
1636,1636,0
1637,1637,0
1638,1638,1
1639,1639,0
1640,1640,0
1641,1641,1
1642,1642,0
1643,1643,1
1644,1644,1
1645,1645,0
1646,1646,1
1647,1647,0
1648,1648,1
1649,1649,1
1650,1650,1
1651,1651,1
1652,1652,1
1653,1653,0
1654,1654,0
1655,1655,1
1656,1656,1
1657,1657,1
1658,1658,0
1659,1659,0
1660,1660,0
1661,1661,1
1662,1662,1
1663,1663,0
1664,1664,1
1665,1665,0
1666,1666,1
1667,1667,1
1668,1668,1
1669,1669,1
1670,1670,0
1671,1671,1
1672,1672,0
1673,1673,0
1674,1674,1
1675,1675,1
1676,1676,0
1677,1677,1
1678,1678,1
1679,1679,1
1680,1680,1
1681,1681,1
1682,1682,0
1683,1683,1
1684,1684,1
1685,1685,0
1686,1686,1
1687,1687,1
1688,1688,0
1689,1689,1
1690,1690,1
1691,1691,1
1692,1692,1
1693,1693,0
1694,1694,1
1695,1695,1
1696,1696,1
1697,1697,1
1698,1698,0
1699,1699,1
1700,1700,1
1701,1701,1
1702,1702,1
1703,1703,1
1704,1704,1
1705,1705,0
1706,1706,1
1707,1707,1
1708,1708,1
1709,1709,0
1710,1710,1
1711,1711,1
1712,1712,1
1713,1713,1
1714,1714,1
1715,1715,1
1716,1716,0
1717,1717,0
1718,1718,1
1719,1719,0
1720,1720,1
1721,1721,1
1722,1722,1
1723,1723,1
1724,1724,1
1725,1725,0
1726,1726,1
1727,1727,1
1728,1728,1
1729,1729,1
1730,1730,1
1731,1731,1
1732,1732,0
1733,1733,1
1734,1734,1
1735,1735,0
1736,1736,1
1737,1737,0
1738,1738,0
1739,1739,1
1740,1740,0
1741,1741,0
1742,1742,0
1743,1743,1
1744,1744,1
1745,1745,1
1746,1746,1
1747,1747,1
1748,1748,1
1749,1749,1
1750,1750,1
1751,1751,1
1752,1752,1
1753,1753,1
1754,1754,1
1755,1755,0
1756,1756,1
1757,1757,0
1758,1758,0
1759,1759,0
1760,1760,1
1761,1761,1
1762,1762,1
1763,1763,1
1764,1764,1
1765,1765,1
1766,1766,1
1767,1767,1
1768,1768,1
1769,1769,1
1770,1770,1
1771,1771,1
1772,1772,1
1773,1773,1
1774,1774,0
1775,1775,1
1776,1776,1
1777,1777,1
1778,1778,1
1779,1779,1
1780,1780,0
1781,1781,1
1782,1782,0
1783,1783,0
1784,1784,1
1785,1785,0
1786,1786,1
1787,1787,0
1788,1788,0
1789,1789,0
1790,1790,1
1791,1791,1
1792,1792,1
1793,1793,0
1794,1794,1
1795,1795,1
1796,1796,1
1797,1797,0
1798,1798,1
1799,1799,0
1800,1800,0
1801,1801,1
1802,1802,0
1803,1803,0
1804,1804,1
1805,1805,0
1806,1806,1
1807,1807,1
1808,1808,1
1809,1809,0
1810,1810,0
1811,1811,0
1812,1812,1
1813,1813,1
1814,1814,0
1815,1815,1
1816,1816,1
1817,1817,0
1818,1818,1
1819,1819,0
1820,1820,0
1821,1821,1
1822,1822,0
1823,1823,1
1824,1824,1
1825,1825,1
1826,1826,1
1827,1827,0
1828,1828,1
1829,1829,1
1830,1830,1
1831,1831,1
1832,1832,1
1833,1833,1
1834,1834,0
1835,1835,1
1836,1836,1
1837,1837,1
1838,1838,0
1839,1839,0
1840,1840,1
1841,1841,1
1842,1842,0
1843,1843,1
1844,1844,0
1845,1845,1
1846,1846,1
1847,1847,0
1848,1848,0
1849,1849,0
1850,1850,0
1851,1851,0
1852,1852,0
1853,1853,0
1854,1854,1
1855,1855,1
1856,1856,0
1857,1857,1
1858,1858,1
1859,1859,1
1860,1860,0
1861,1861,1
1862,1862,1
1863,1863,1
1864,1864,1
1865,1865,1
1866,1866,1
1867,1867,1
1868,1868,1
1869,1869,1
1870,1870,1
1871,1871,0
1872,1872,0
1873,1873,1
1874,1874,1
1875,1875,1
1876,1876,0
1877,1877,0
1878,1878,1
1879,1879,0
1880,1880,1
1881,1881,1
1882,1882,1
1883,1883,0
1884,1884,1
1885,1885,0
1886,1886,0
1887,1887,1
1888,1888,0
1889,1889,1
1890,1890,1
1891,1891,0
1892,1892,1
1893,1893,1
1894,1894,1
1895,1895,1
1896,1896,1
1897,1897,1
1898,1898,1
1899,1899,1
1900,1900,1
1901,1901,1
1902,1902,0
1903,1903,1
1904,1904,1
1905,1905,0
1906,1906,1
1907,1907,1
1908,1908,1
1909,1909,1
1910,1910,1
1911,1911,0
1912,1912,1
1913,1913,1
1914,1914,1
1915,1915,1
1916,1916,1
1917,1917,1
1918,1918,0
1919,1919,1
1920,1920,1
1921,1921,0
1922,1922,0
1923,1923,1
1924,1924,1
1925,1925,1
1926,1926,1
1927,1927,0
1928,1928,1
1929,1929,1
1930,1930,1
1931,1931,1
1932,1932,1
1933,1933,1
1934,1934,1
1935,1935,1
1936,1936,1
1937,1937,1
1938,1938,1
1939,1939,0
1940,1940,1
1941,1941,1
1942,1942,1
1943,1943,1
1944,1944,1
1945,1945,1
1946,1946,1
1947,1947,0
1948,1948,1
1949,1949,1
1950,1950,1
1951,1951,1
1952,1952,1
1953,1953,0
1954,1954,1
1955,1955,1
1956,1956,1
1957,1957,1
1958,1958,1
1959,1959,1
1960,1960,1
1961,1961,1
1962,1962,0
1963,1963,0
1964,1964,1
1965,1965,0
1966,1966,0
1967,1967,1
1968,1968,1
1969,1969,1
1970,1970,0
1971,1971,1
1972,1972,1
1973,1973,1
1974,1974,0
1975,1975,1
1976,1976,1
1977,1977,0
1978,1978,1
1979,1979,1
1980,1980,1
1981,1981,0
1982,1982,1
1983,1983,1
1984,1984,0
1985,1985,0
1986,1986,1
1987,1987,1
1988,1988,1
1989,1989,0
1990,1990,1
1991,1991,1
1992,1992,0
1993,1993,0
1994,1994,1
1995,1995,1
1996,1996,0
1997,1997,1
