index	prediction
1230	1
1231	0
1232	0
1233	1
1234	0
1235	0
1236	0
1237	1
1238	0
1239	1
1240	1
1241	1
1242	0
1243	1
1244	0
1245	1
1246	1
1247	0
1248	0
1249	1
1250	1
1251	0
1252	1
1253	1
1254	0
1255	1
1256	0
1257	0
1258	0
1259	0
1260	1
1261	0
1262	1
1263	0
1264	1
1265	1
1266	1
1267	0
1268	0
1269	1
1270	1
1271	1
1272	1
1273	0
1274	1
1275	0
1276	1
1277	0
1278	0
1279	0
1280	0
1281	1
1282	0
1283	1
1284	1
1285	1
1286	0
1287	1
1288	0
1289	0
1290	1
1291	1
1292	0
1293	0
1294	1
1295	1
1296	1
1297	1
1298	0
1299	0
1300	1
1301	0
1302	0
1303	1
1304	1
1305	0
1306	1
1307	1
1308	0
1309	1
1310	0
1311	1
1312	0
1313	1
1314	1
1315	0
1316	1
1317	1
1318	1
1319	1
1320	0
1321	0
1322	0
1323	0
1324	1
1325	0
1326	0
1327	0
1328	1
1329	1
1330	1
1331	1
1332	0
1333	0
1334	0
1335	1
1336	1
1337	1
1338	1
1339	0
1340	1
1341	0
1342	0
1343	0
1344	1
1345	1
1346	0
1347	1
1348	0
1349	1
1350	0
1351	1
1352	0
1353	1
1354	1
1355	0
1356	1
1357	1
1358	0
1359	0
1360	1
1361	0
1362	0
1363	0
1364	1
1365	1
1366	1
1367	1
1368	0
1369	1
1370	1
1371	1
1372	1
1373	0
1374	1
1375	1
1376	0
1377	1
1378	0
1379	0
1380	1
1381	1
1382	1
1383	1
1384	0
1385	0
1386	1
1387	0
1388	0
1389	0
1390	0
1391	1
1392	1
1393	0
1394	0
1395	0
1396	0
1397	1
1398	0
1399	1
1400	1
1401	0
1402	0
1403	0
1404	1
1405	0
1406	0
1407	1
1408	0
1409	1
1410	0
1411	0
1412	1
1413	0
1414	0
1415	1
1416	0
1417	1
1418	1
1419	1
1420	1
1421	1
1422	0
1423	1
1424	0
1425	0
1426	1
1427	1
1428	1
1429	1
1430	1
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	1
1438	0
1439	0
1440	1
1441	0
1442	1
1443	0
1444	0
1445	0
1446	0
1447	1
1448	0
1449	0
1450	0
1451	1
1452	0
1453	0
1454	0
1455	1
1456	1
1457	1
1458	1
1459	1
1460	0
1461	0
1462	0
1463	1
1464	1
1465	0
1466	1
1467	1
1468	1
1469	1
1470	0
1471	0
1472	0
1473	1
1474	1
1475	1
1476	1
1477	1
1478	0
1479	1
1480	0
1481	0
1482	1
1483	1
1484	0
1485	0
1486	1
1487	0
1488	0
1489	1
1490	1
1491	0
1492	0
1493	0
1494	0
1495	1
1496	1
1497	0
1498	1
1499	0
1500	1
1501	0
1502	1
1503	0
1504	1
1505	0
1506	1
1507	0
1508	1
1509	0
1510	1
1511	0
1512	0
1513	0
1514	1
1515	0
1516	1
1517	0
1518	1
1519	1
1520	1
1521	1
1522	1
1523	1
1524	1
1525	1
1526	0
1527	1
1528	0
1529	1
1530	1
1531	1
1532	1
1533	1
1534	0
1535	0
1536	1
1537	0
1538	1
1539	0
1540	0
1541	1
1542	1
1543	1
1544	0
1545	0
1546	0
1547	1
1548	0
1549	0
1550	1
1551	0
1552	1
1553	0
1554	0
1555	1
1556	1
1557	1
1558	0
1559	0
1560	1
1561	0
1562	0
1563	1
1564	1
1565	1
1566	0
1567	0
1568	0
1569	1
1570	0
1571	0
1572	0
1573	1
1574	0
1575	0
1576	1
1577	1
1578	1
1579	1
1580	0
1581	0
1582	0
1583	0
1584	1
1585	0
1586	1
1587	1
1588	1
1589	1
1590	1
1591	1
1592	1
1593	0
1594	1
1595	0
1596	0
1597	0
1598	1
1599	1
1600	0
1601	0
1602	0
1603	0
1604	0
1605	1
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	1
1613	1
1614	1
1615	1
1616	1
1617	0
1618	0
1619	1
1620	0
1621	1
1622	0
1623	0
1624	1
1625	1
1626	0
1627	1
1628	1
1629	0
1630	1
1631	0
1632	0
1633	1
1634	1
1635	1
1636	0
1637	1
1638	1
1639	0
1640	0
1641	0
1642	1
1643	1
1644	1
1645	0
1646	1
1647	1
1648	0
1649	1
1650	0
1651	0
1652	1
1653	0
1654	1
1655	1
1656	0
1657	1
1658	1
1659	1
1660	1
1661	0
1662	1
1663	1
1664	0
1665	0
1666	0
1667	1
1668	1
1669	1
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	1
1680	0
1681	0
1682	1
1683	1
1684	0
1685	1
1686	1
1687	1
1688	1
1689	0
1690	1
1691	1
1692	1
1693	0
1694	1
1695	0
1696	1
1697	1
1698	0
1699	0
1700	0
1701	0
1702	1
1703	0
1704	1
1705	0
1706	1
1707	1
1708	0
1709	1
1710	0
1711	1
1712	1
1713	0
1714	1
1715	0
1716	0
1717	0
1718	1
1719	1
1720	0
1721	0
1722	1
1723	0
1724	1
1725	0
1726	0
1727	1
1728	1
1729	1
1730	0
1731	0
1732	1
1733	1
1734	1
1735	0
1736	1
1737	1
1738	1
1739	1
1740	1
1741	0
1742	1
1743	0
1744	1
1745	0
1746	1
1747	1
1748	1
1749	0
1750	0
1751	0
1752	1
1753	0
1754	1
1755	1
1756	1
1757	0
1758	0
1759	1
1760	0
1761	1
1762	1
1763	0
1764	0
1765	0
1766	1
1767	0
1768	1
1769	1
1770	0
1771	1
1772	0
1773	0
1774	0
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	1
1782	0
1783	1
1784	0
1785	0
1786	1
1787	1
1788	1
1789	0
1790	0
1791	1
1792	1
1793	0
1794	1
1795	0
1796	1
1797	1
1798	1
1799	1
1800	1
1801	1
1802	1
1803	1
1804	1
1805	0
1806	1
1807	0
1808	1
1809	1
1810	1
1811	1
1812	0
1813	1
1814	0
1815	1
1816	0
1817	0
1818	0
1819	0
1820	1
1821	1
1822	1
1823	0
1824	1
1825	1
1826	0
1827	0
1828	0
1829	0
1830	1
1831	1
1832	0
1833	0
1834	1
1835	0
1836	0
1837	0
1838	0
1839	0
1840	1
1841	1
1842	1
1843	1
1844	0
1845	0
1846	0
1847	0
1848	1
1849	1
1850	0
1851	1
1852	0
1853	1
1854	1
1855	1
1856	1
1857	1
1858	1
1859	0
1860	0
1861	0
1862	0
1863	1
1864	0
1865	0
1866	0
1867	0
1868	1
1869	0
1870	0
1871	0
1872	1
1873	0
1874	1
1875	1
1876	1
1877	1
1878	1
1879	0
1880	1
1881	0
1882	0
1883	1
1884	1
1885	0
1886	1
1887	0
1888	0
1889	1
1890	0
1891	1
1892	1
1893	1
1894	1
1895	0
1896	1
1897	1
1898	1
1899	1
1900	1
1901	0
1902	1
1903	1
1904	1
1905	0
1906	1
1907	1
1908	0
1909	1
1910	0
1911	1
1912	1
1913	1
1914	1
1915	0
1916	1
1917	1
1918	1
1919	0
1920	1
1921	0
1922	1
1923	1
1924	0
1925	0
1926	0
1927	1
1928	0
1929	0
1930	1
1931	0
1932	1
1933	0
1934	0
1935	1
1936	1
1937	1
1938	1
1939	0
1940	1
1941	1
1942	0
1943	1
1944	0
1945	1
1946	1
1947	1
1948	1
1949	0
1950	1
1951	1
1952	0
1953	0
1954	1
1955	0
1956	0
1957	0
1958	0
1959	0
1960	1
1961	0
1962	0
1963	0
1964	0
1965	1
1966	1
1967	1
1968	1
1969	1
1970	0
1971	1
1972	0
1973	0
1974	0
1975	0
1976	1
1977	0
1978	0
1979	1
1980	0
1981	1
1982	1
1983	0
1984	1
1985	0
1986	1
1987	1
1988	1
1989	0
1990	1
1991	1
1992	0
1993	1
1994	0
1995	0
1996	1
1997	1
1998	0
1999	0
