index	prediction
812	1
813	1
814	1
815	1
816	0
817	1
818	0
819	1
820	0
821	1
822	0
823	0
824	1
825	0
826	0
827	0
828	1
829	0
830	1
831	1
832	0
833	1
834	1
835	0
836	0
837	0
838	0
839	0
840	0
841	0
842	1
843	1
844	0
845	1
846	1
847	0
848	0
849	1
850	1
851	1
852	0
853	1
854	0
855	1
856	0
857	1
858	0
859	1
860	1
861	1
862	1
863	1
864	1
865	0
866	1
867	1
868	1
869	1
870	0
871	0
872	1
873	1
874	1
875	1
876	0
877	1
878	0
879	0
880	1
881	0
882	0
883	1
884	1
885	1
886	1
887	1
888	1
889	1
890	1
891	1
892	1
893	0
894	1
895	1
896	1
897	0
898	1
899	1
900	1
901	0
902	0
903	1
904	1
905	0
906	1
907	1
908	1
909	1
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	0
918	1
919	0
920	0
921	1
922	1
923	1
924	1
925	0
926	1
927	1
928	0
929	1
930	1
931	1
932	0
933	0
934	1
935	0
936	1
937	0
938	1
939	1
940	0
941	1
942	1
943	1
944	1
945	1
946	0
947	1
948	1
949	1
950	1
951	1
952	1
953	1
954	1
955	1
956	1
957	1
958	0
959	1
960	0
961	1
962	1
963	1
964	0
965	1
966	0
967	1
968	0
969	1
970	0
971	1
972	0
973	1
974	1
975	0
976	0
977	1
978	1
979	1
980	0
981	0
982	1
983	0
984	1
985	1
986	0
987	0
988	1
989	1
990	1
991	1
992	1
993	0
994	1
995	0
996	0
997	1
998	0
999	1
1000	1
1001	1
1002	0
1003	1
1004	1
1005	1
1006	1
1007	0
1008	1
1009	1
1010	1
1011	1
1012	0
1013	1
1014	1
1015	0
1016	0
1017	0
1018	1
1019	1
1020	1
1021	1
1022	1
1023	1
1024	0
1025	0
1026	1
1027	1
1028	1
1029	1
1030	0
1031	1
1032	0
1033	1
1034	0
1035	0
1036	1
1037	1
1038	1
1039	1
1040	1
1041	1
1042	1
1043	1
1044	0
1045	1
1046	0
1047	1
1048	0
1049	0
1050	1
1051	1
1052	0
1053	1
1054	0
1055	0
1056	0
1057	0
1058	1
1059	1
1060	0
1061	1
1062	1
1063	1
1064	0
1065	1
1066	1
1067	1
1068	1
1069	1
1070	0
1071	1
1072	1
1073	0
1074	1
1075	1
1076	0
1077	1
1078	1
1079	1
1080	1
1081	1
1082	0
1083	1
1084	1
1085	1
1086	1
1087	0
1088	1
1089	1
1090	0
1091	1
1092	1
1093	1
1094	1
1095	1
1096	1
1097	1
1098	0
1099	0
1100	0
1101	1
1102	0
1103	1
1104	1
1105	1
1106	1
1107	0
1108	0
1109	1
1110	0
1111	0
1112	0
1113	1
1114	1
1115	0
1116	1
1117	0
1118	1
1119	1
1120	1
1121	0
1122	0
1123	0
1124	0
1125	1
1126	1
1127	0
1128	1
1129	0
1130	0
1131	0
1132	1
1133	0
1134	1
1135	1
1136	0
1137	0
1138	0
1139	0
1140	1
1141	1
1142	0
1143	1
1144	0
1145	1
1146	1
1147	1
1148	1
1149	0
1150	0
1151	1
1152	1
1153	1
1154	1
1155	0
1156	1
1157	1
1158	0
1159	0
1160	0
1161	0
1162	1
1163	1
1164	1
1165	1
1166	0
1167	0
1168	1
1169	1
1170	1
1171	1
1172	0
1173	1
1174	0
1175	1
1176	1
1177	0
1178	1
1179	1
1180	1
1181	1
1182	1
1183	0
1184	1
1185	0
1186	1
1187	1
1188	1
1189	1
1190	1
1191	0
1192	1
1193	0
1194	1
1195	0
1196	1
1197	1
1198	1
1199	1
1200	1
1201	1
1202	1
1203	0
1204	0
1205	0
1206	1
1207	1
1208	1
1209	1
1210	0
1211	1
1212	1
1213	0
1214	1
1215	0
1216	1
1217	1
1218	1
1219	1
1220	1
1221	0
1222	0
1223	0
1224	1
1225	1
1226	0
1227	1
1228	1
1229	1
1230	0
1231	0
1232	1
1233	1
1234	1
1235	0
1236	0
1237	1
1238	0
1239	0
1240	0
1241	0
1242	1
1243	1
1244	1
1245	0
1246	0
1247	0
1248	0
1249	1
1250	0
1251	0
1252	0
1253	1
1254	0
1255	0
1256	1
1257	0
1258	1
1259	1
1260	0
1261	0
1262	1
1263	1
1264	1
1265	1
1266	1
1267	1
1268	1
1269	1
1270	0
1271	0
1272	1
1273	0
1274	1
1275	1
1276	1
1277	1
1278	1
1279	1
1280	0
1281	0
1282	0
1283	0
1284	1
1285	0
1286	0
1287	0
1288	1
1289	1
1290	1
1291	0
1292	1
1293	1
1294	1
1295	1
1296	0
1297	1
1298	1
1299	1
1300	1
1301	1
1302	0
1303	1
1304	0
1305	1
1306	1
1307	0
1308	0
1309	1
1310	0
1311	1
1312	0
1313	1
1314	1
1315	0
1316	0
1317	0
1318	1
1319	1
1320	0
1321	0
1322	1
1323	0
1324	1
1325	1
1326	1
1327	0
1328	1
1329	1
1330	0
1331	0
1332	1
1333	0
1334	1
1335	1
1336	1
1337	1
1338	1
1339	1
1340	1
1341	0
1342	0
1343	1
1344	1
1345	0
1346	0
1347	0
1348	1
1349	1
1350	0
1351	1
1352	1
1353	1
1354	0
1355	1
1356	1
1357	0
1358	1
1359	1
1360	0
1361	1
1362	1
1363	1
1364	0
1365	0
1366	0
1367	0
1368	1
1369	1
1370	1
1371	1
1372	1
1373	0
1374	0
1375	0
1376	1
1377	1
1378	1
1379	0
1380	1
1381	1
1382	1
1383	1
1384	1
1385	0
1386	1
1387	0
1388	0
1389	1
1390	0
1391	1
1392	0
1393	1
1394	1
1395	0
1396	0
1397	0
1398	1
1399	1
1400	1
1401	0
1402	0
1403	1
1404	1
1405	1
1406	1
1407	1
1408	0
1409	1
1410	1
1411	1
1412	1
1413	0
1414	1
1415	1
1416	1
1417	1
1418	0
1419	0
1420	0
1421	1
1422	0
1423	1
1424	0
1425	0
1426	0
1427	1
1428	1
1429	1
1430	1
1431	1
1432	1
1433	1
1434	1
1435	0
1436	1
1437	1
1438	1
1439	1
1440	1
1441	0
1442	1
1443	1
1444	1
1445	1
1446	1
1447	1
1448	0
1449	1
1450	0
1451	1
1452	1
1453	1
1454	1
1455	0
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	1
1463	0
1464	1
1465	1
1466	1
1467	1
1468	1
1469	1
1470	1
1471	0
1472	1
1473	0
1474	0
1475	1
1476	1
1477	1
1478	0
1479	1
1480	1
1481	1
1482	1
1483	1
1484	1
1485	0
1486	0
1487	1
1488	0
1489	1
1490	0
1491	1
1492	0
1493	0
1494	0
1495	1
1496	1
1497	1
1498	1
1499	1
1500	1
1501	1
1502	1
1503	1
1504	1
1505	1
1506	1
1507	1
1508	0
1509	1
1510	1
1511	1
1512	1
1513	1
1514	1
1515	1
1516	1
1517	1
1518	1
1519	0
1520	0
1521	0
1522	1
1523	1
1524	1
1525	1
1526	1
1527	0
1528	0
1529	1
1530	0
1531	1
1532	1
1533	1
1534	1
1535	0
1536	1
1537	0
1538	1
1539	0
1540	1
1541	1
1542	0
1543	1
1544	0
1545	1
1546	1
1547	1
1548	0
1549	1
1550	1
1551	1
1552	1
1553	0
1554	1
1555	0
1556	1
1557	1
1558	0
1559	1
1560	1
1561	1
1562	1
1563	1
1564	0
1565	1
1566	1
1567	0
1568	1
1569	1
1570	1
1571	1
1572	1
1573	0
1574	0
1575	1
1576	0
1577	1
1578	1
1579	1
1580	1
1581	1
1582	0
1583	0
1584	1
1585	1
1586	1
1587	1
1588	1
1589	1
1590	1
1591	1
1592	1
1593	1
1594	1
1595	0
1596	0
1597	0
1598	0
1599	1
1600	1
1601	0
1602	1
1603	1
1604	0
1605	1
1606	0
1607	1
1608	0
1609	0
1610	1
1611	0
1612	1
1613	0
1614	1
1615	1
1616	1
1617	1
1618	1
1619	1
1620	1
1621	1
1622	0
1623	1
1624	1
1625	1
1626	0
1627	1
1628	1
1629	0
1630	0
1631	1
1632	1
1633	1
1634	0
1635	0
1636	1
1637	0
1638	1
1639	0
1640	0
1641	0
1642	1
1643	0
1644	0
1645	1
1646	1
1647	1
1648	1
1649	1
1650	0
1651	0
1652	1
1653	1
1654	1
1655	0
1656	0
1657	1
1658	0
1659	1
1660	0
1661	0
1662	1
1663	1
1664	1
1665	0
1666	1
1667	0
1668	0
1669	1
1670	0
1671	1
1672	0
1673	0
1674	0
1675	0
1676	1
1677	1
1678	1
1679	1
1680	0
1681	0
1682	0
1683	1
1684	1
1685	1
1686	1
1687	1
1688	1
1689	1
1690	0
1691	1
1692	1
1693	1
1694	1
1695	1
1696	0
1697	1
1698	0
1699	1
1700	1
1701	1
1702	1
1703	1
1704	0
1705	1
1706	1
1707	0
1708	1
1709	1
1710	1
1711	0
1712	1
1713	0
1714	1
1715	0
1716	1
1717	0
1718	1
1719	0
1720	1
1721	0
1722	1
1723	0
1724	1
1725	1
1726	1
1727	1
1728	1
1729	1
1730	0
1731	0
1732	0
1733	0
1734	0
1735	1
1736	1
1737	0
1738	1
1739	1
1740	0
1741	1
1742	0
1743	1
1744	1
1745	1
1746	1
1747	0
1748	1
1749	0
1750	1
1751	1
1752	0
1753	1
1754	1
1755	1
1756	1
1757	1
1758	0
1759	1
1760	0
1761	1
1762	1
1763	1
1764	0
1765	1
1766	0
1767	0
1768	1
1769	1
1770	0
1771	0
1772	0
1773	1
1774	0
1775	1
1776	0
1777	1
1778	1
1779	1
1780	0
1781	0
1782	1
1783	0
1784	0
1785	1
1786	1
1787	1
1788	1
1789	1
1790	1
1791	0
1792	1
1793	1
1794	1
1795	1
1796	0
1797	1
1798	0
1799	1
1800	0
1801	1
1802	1
1803	0
1804	1
1805	1
1806	1
1807	0
1808	0
1809	1
1810	0
1811	1
1812	1
1813	1
1814	1
1815	1
1816	1
1817	1
1818	1
1819	1
1820	1
1821	1
1822	0
1823	0
1824	0
1825	0
1826	0
1827	1
1828	1
1829	0
1830	1
1831	0
1832	0
1833	0
1834	1
1835	1
1836	0
1837	0
1838	0
1839	0
1840	1
1841	0
1842	0
1843	1
1844	1
1845	0
1846	1
1847	1
1848	1
1849	1
1850	0
1851	1
1852	0
1853	0
1854	0
1855	1
1856	0
1857	0
1858	0
1859	1
1860	1
1861	0
1862	0
1863	1
1864	0
1865	1
1866	0
1867	1
1868	1
1869	1
1870	1
1871	1
1872	1
1873	1
1874	0
1875	0
1876	0
1877	1
1878	1
1879	0
1880	0
1881	0
1882	1
1883	0
1884	0
1885	1
1886	1
1887	1
1888	1
1889	1
1890	1
1891	0
1892	1
1893	0
1894	1
1895	0
1896	0
1897	0
1898	1
1899	1
1900	1
1901	1
1902	1
1903	0
1904	1
1905	1
1906	1
1907	1
1908	0
1909	1
1910	1
1911	1
1912	0
1913	1
1914	1
1915	0
1916	1
1917	0
1918	1
1919	0
1920	0
1921	1
1922	1
1923	1
1924	0
1925	1
1926	1
1927	1
1928	0
1929	1
1930	1
1931	0
1932	0
1933	1
1934	1
1935	1
1936	0
1937	1
1938	0
1939	1
1940	1
1941	1
1942	1
1943	1
1944	1
1945	1
1946	1
1947	1
1948	1
1949	1
1950	1
1951	0
1952	0
1953	1
1954	1
1955	0
1956	1
1957	0
1958	1
1959	1
1960	0
1961	1
1962	1
1963	1
1964	1
1965	1
1966	1
1967	0
1968	1
1969	1
1970	1
1971	0
1972	1
1973	1
1974	1
1975	0
1976	1
1977	1
1978	1
1979	1
1980	0
1981	1
1982	1
1983	1
1984	1
1985	1
1986	1
1987	1
1988	0
1989	1
1990	0
1991	0
1992	1
1993	1
1994	0
1995	1
1996	1
1997	1
1998	0
1999	1
2000	1
2001	0
2002	0
2003	0
2004	0
2005	1
2006	0
2007	1
2008	1
2009	1
2010	1
2011	1
2012	1
2013	1
2014	1
2015	1
2016	1
2017	1
2018	1
2019	0
2020	0
2021	1
2022	1
2023	0
2024	0
2025	0
2026	0
2027	0
2028	1
2029	0
2030	1
2031	0
2032	0
2033	0
2034	0
2035	1
2036	1
2037	1
2038	0
2039	1
2040	1
2041	1
2042	1
2043	1
2044	0
2045	1
2046	1
2047	0
2048	0
2049	0
2050	1
2051	0
2052	0
2053	0
2054	0
2055	1
2056	0
2057	0
2058	1
2059	0
2060	0
2061	1
2062	1
2063	1
2064	1
2065	1
2066	1
2067	1
2068	1
2069	1
2070	0
2071	1
2072	1
2073	0
2074	0
2075	1
2076	1
2077	0
2078	1
2079	1
2080	1
2081	1
2082	1
2083	1
2084	1
2085	0
2086	0
2087	0
2088	1
2089	1
2090	1
2091	0
2092	1
2093	0
2094	1
2095	1
2096	0
2097	1
2098	0
2099	0
2100	0
2101	1
2102	1
2103	1
2104	1
2105	0
2106	1
2107	0
2108	1
2109	1
2110	0
2111	1
2112	1
2113	1
2114	1
2115	1
2116	0
2117	0
2118	1
2119	1
2120	1
2121	1
2122	0
2123	1
2124	0
2125	1
2126	1
2127	0
2128	1
2129	1
2130	0
2131	1
2132	0
2133	0
2134	1
2135	1
2136	1
2137	1
2138	1
2139	1
2140	1
2141	1
2142	1
2143	1
2144	1
2145	0
2146	1
2147	1
2148	1
2149	0
2150	0
2151	0
2152	0
2153	1
2154	0
2155	0
2156	1
2157	1
2158	1
2159	0
2160	0
2161	0
2162	1
2163	0
2164	0
2165	0
2166	1
2167	0
2168	0
2169	0
2170	0
2171	0
2172	1
2173	1
2174	0
2175	1
2176	0
2177	0
2178	0
2179	0
2180	1
2181	0
2182	0
2183	1
2184	0
2185	1
2186	1
2187	0
2188	1
2189	1
2190	1
2191	1
2192	1
2193	1
2194	0
2195	0
2196	0
2197	0
2198	1
2199	1
2200	0
2201	1
2202	0
2203	1
2204	0
2205	0
2206	1
2207	0
2208	1
2209	1
2210	1
2211	1
2212	1
2213	1
2214	1
2215	1
2216	1
2217	0
2218	1
2219	0
2220	0
2221	1
2222	1
2223	1
2224	1
2225	1
2226	1
2227	1
2228	1
2229	1
2230	1
2231	0
2232	1
2233	0
2234	1
2235	1
2236	1
2237	1
2238	1
2239	0
2240	0
2241	0
2242	0
2243	0
2244	1
2245	1
2246	0
2247	0
2248	1
2249	0
2250	1
2251	0
2252	0
2253	1
2254	1
2255	1
2256	0
2257	0
2258	1
2259	1
2260	1
2261	1
2262	0
2263	1
2264	0
2265	1
2266	1
2267	0
2268	0
2269	1
2270	0
2271	1
2272	1
2273	1
2274	0
2275	0
2276	1
2277	1
2278	1
2279	1
2280	1
2281	1
2282	0
2283	0
2284	1
2285	0
2286	0
2287	1
2288	0
2289	1
2290	1
2291	1
2292	1
2293	1
2294	1
2295	1
2296	0
2297	1
2298	1
2299	1
2300	1
2301	1
2302	1
2303	0
2304	1
2305	1
2306	1
2307	0
2308	0
2309	0
2310	1
2311	1
2312	1
2313	1
2314	1
2315	0
2316	0
2317	0
2318	1
2319	1
2320	0
2321	1
2322	0
2323	1
2324	0
2325	1
2326	1
2327	0
2328	0
2329	1
2330	0
2331	0
2332	1
2333	1
2334	1
2335	0
2336	1
2337	1
2338	1
2339	0
2340	1
2341	1
2342	0
2343	1
2344	1
2345	0
2346	0
2347	1
2348	1
2349	1
2350	1
2351	0
2352	0
2353	1
2354	0
2355	1
2356	1
2357	0
2358	1
2359	1
2360	1
2361	1
2362	1
2363	1
2364	1
2365	0
2366	0
2367	0
2368	1
2369	1
2370	1
2371	1
2372	1
2373	0
2374	0
2375	1
2376	1
2377	1
2378	0
2379	0
2380	1
2381	0
2382	1
2383	1
2384	1
2385	1
2386	0
2387	1
2388	0
2389	1
2390	1
2391	1
2392	0
2393	1
2394	1
2395	0
2396	1
2397	0
2398	0
2399	1
2400	1
2401	1
2402	1
2403	1
2404	1
2405	1
2406	1
2407	1
2408	1
2409	1
2410	0
2411	0
2412	1
2413	1
2414	0
2415	1
2416	0
2417	1
2418	1
2419	1
2420	1
2421	0
2422	1
2423	0
2424	0
2425	0
2426	1
2427	0
2428	1
2429	1
2430	1
2431	1
2432	1
2433	0
2434	1
2435	1
2436	1
2437	1
2438	1
2439	1
2440	1
2441	0
2442	1
2443	0
2444	0
2445	1
2446	1
2447	1
2448	0
2449	1
2450	1
2451	1
2452	1
2453	1
2454	0
2455	1
2456	1
2457	1
2458	1
2459	0
2460	1
2461	0
2462	1
2463	1
2464	1
2465	1
2466	1
2467	1
2468	1
2469	1
2470	1
2471	0
2472	1
2473	1
2474	1
2475	1
2476	1
2477	0
2478	1
2479	1
2480	1
2481	0
2482	1
2483	1
2484	1
2485	0
2486	1
2487	0
2488	1
2489	0
2490	0
2491	0
2492	1
2493	1
2494	1
2495	0
2496	0
2497	0
2498	1
2499	1
2500	1
2501	1
2502	0
2503	1
2504	1
2505	0
2506	0
2507	0
2508	1
2509	1
2510	0
2511	1
2512	0
2513	0
2514	1
2515	0
2516	1
2517	0
2518	1
2519	0
2520	1
2521	1
2522	0
2523	1
2524	1
2525	0
2526	0
2527	1
2528	1
2529	0
2530	1
2531	0
2532	1
2533	1
2534	0
2535	0
2536	1
2537	1
2538	1
2539	1
2540	0
2541	1
2542	0
2543	0
2544	1
2545	0
2546	1
2547	1
2548	1
2549	1
2550	1
2551	1
2552	1
2553	1
2554	0
2555	1
2556	0
2557	1
2558	1
2559	1
2560	0
2561	1
2562	0
2563	0
2564	1
2565	1
2566	1
2567	1
2568	0
2569	1
2570	1
2571	1
2572	1
2573	1
2574	0
2575	0
2576	0
2577	0
2578	1
2579	1
2580	1
2581	0
2582	1
2583	0
2584	0
2585	0
2586	1
2587	1
2588	1
2589	0
2590	1
2591	0
2592	0
2593	1
2594	1
2595	1
2596	0
2597	1
2598	0
2599	0
2600	0
2601	1
2602	1
2603	1
2604	1
2605	0
2606	1
2607	1
2608	1
2609	1
2610	0
2611	1
2612	1
2613	1
2614	0
2615	1
2616	0
2617	0
2618	1
2619	1
2620	0
2621	1
2622	0
2623	1
2624	0
2625	1
2626	1
2627	0
2628	0
2629	0
2630	1
2631	1
2632	1
2633	0
2634	1
2635	0
2636	1
2637	1
2638	1
2639	1
2640	1
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	1
2648	0
2649	1
2650	1
2651	1
2652	1
2653	0
2654	0
2655	0
2656	1
2657	1
2658	0
2659	1
2660	0
2661	1
2662	0
2663	1
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	0
2671	0
2672	0
2673	0
2674	1
2675	0
2676	0
2677	0
2678	0
2679	1
2680	1
2681	0
2682	1
2683	1
2684	1
2685	1
2686	1
2687	1
2688	1
2689	0
2690	1
2691	1
2692	0
2693	0
2694	0
2695	1
2696	0
2697	1
2698	1
2699	1
2700	1
2701	0
2702	1
2703	0
2704	0
2705	1
2706	0
2707	0
2708	1
2709	0
2710	0
2711	1
2712	0
2713	1
2714	0
2715	1
2716	1
2717	0
2718	0
2719	1
2720	1
2721	1
2722	1
2723	1
2724	0
2725	1
2726	1
2727	1
2728	1
2729	0
2730	1
2731	1
2732	1
2733	1
2734	1
2735	0
2736	1
2737	0
2738	0
2739	1
2740	0
2741	1
2742	0
2743	1
2744	1
2745	0
2746	0
2747	1
2748	1
2749	1
2750	0
2751	0
2752	0
2753	1
2754	1
2755	1
2756	1
2757	1
2758	1
2759	1
2760	1
2761	0
2762	1
2763	0
2764	1
2765	0
2766	1
2767	0
2768	1
2769	1
2770	1
2771	1
2772	0
2773	0
2774	0
2775	0
2776	0
2777	1
2778	1
2779	1
2780	1
2781	0
2782	1
2783	0
2784	1
2785	1
2786	1
2787	1
2788	1
2789	1
2790	1
2791	1
2792	0
2793	1
2794	1
2795	1
2796	1
2797	1
2798	1
2799	0
2800	0
2801	0
2802	0
2803	1
2804	0
2805	0
2806	1
2807	0
2808	1
2809	0
2810	1
2811	1
2812	1
2813	1
2814	1
2815	0
2816	1
2817	1
2818	1
2819	0
2820	0
2821	0
2822	0
2823	1
2824	1
2825	1
2826	1
2827	1
2828	0
2829	1
2830	1
2831	1
2832	1
2833	1
2834	1
2835	0
2836	1
2837	1
2838	0
2839	1
2840	0
2841	1
2842	1
2843	1
2844	1
2845	0
2846	1
2847	1
2848	1
2849	1
2850	1
2851	1
2852	1
2853	1
2854	1
2855	1
2856	0
2857	1
2858	0
2859	0
2860	0
2861	1
2862	1
2863	1
2864	1
2865	1
2866	1
2867	0
2868	0
2869	1
2870	1
2871	1
2872	1
2873	1
2874	1
2875	1
2876	1
2877	1
2878	1
2879	1
2880	1
2881	0
2882	1
2883	0
2884	0
2885	1
2886	1
2887	1
2888	1
2889	0
2890	1
2891	1
2892	1
2893	1
2894	0
2895	0
2896	1
2897	1
2898	1
2899	0
2900	0
2901	0
2902	1
2903	1
2904	0
2905	1
2906	1
2907	0
2908	0
2909	0
2910	1
2911	1
2912	1
2913	1
2914	1
2915	1
2916	1
2917	1
2918	0
2919	1
2920	1
2921	1
2922	1
2923	1
2924	1
2925	1
2926	1
2927	1
2928	0
2929	1
2930	1
2931	1
2932	1
2933	0
2934	0
2935	1
2936	1
2937	1
2938	1
2939	1
2940	1
2941	0
2942	1
2943	1
2944	0
2945	0
2946	1
2947	1
2948	1
2949	0
2950	0
2951	0
2952	1
2953	1
2954	0
2955	1
2956	1
2957	1
2958	1
2959	1
2960	1
2961	1
2962	0
2963	0
2964	0
2965	0
2966	0
2967	1
2968	1
2969	1
2970	1
2971	1
2972	0
2973	1
2974	0
2975	1
2976	1
2977	0
2978	0
2979	1
2980	1
2981	1
2982	1
2983	0
2984	1
2985	1
2986	1
2987	1
2988	1
2989	0
2990	0
2991	1
2992	0
2993	1
2994	1
2995	1
2996	0
